image_patch,mask_patch,label,fold,ela,root_dir
images/NC2016_7339.png,masks/NC2016_7339.png,1,6,ela/NC2016_7339_ela.jpg,NIST16v2
images/NC2016_0876.png,masks/NC2016_0876.png,1,6,ela/NC2016_0876_ela.jpg,NIST16v2
images/NC2016_5334.png,masks/NC2016_5334.png,1,6,ela/NC2016_5334_ela.jpg,NIST16v2
images/NC2016_7882.png,masks/NC2016_7882.png,1,6,ela/NC2016_7882_ela.jpg,NIST16v2
images/NC2016_2090.png,masks/NC2016_2090.png,1,6,ela/NC2016_2090_ela.jpg,NIST16v2
images/NC2016_3092.png,masks/NC2016_3092.png,1,6,ela/NC2016_3092_ela.jpg,NIST16v2
images/NC2016_8897.png,masks/NC2016_8897.png,1,6,ela/NC2016_8897_ela.jpg,NIST16v2
images/NC2016_5881.png,masks/NC2016_5881.png,1,6,ela/NC2016_5881_ela.jpg,NIST16v2
images/NC2016_2441.png,masks/NC2016_2441.png,1,6,ela/NC2016_2441_ela.jpg,NIST16v2
images/NC2016_2864.png,masks/NC2016_2864.png,1,6,ela/NC2016_2864_ela.jpg,NIST16v2
images/NC2016_9781.png,masks/NC2016_9781.png,1,6,ela/NC2016_9781_ela.jpg,NIST16v2
images/NC2016_1198.png,masks/NC2016_1198.png,1,6,ela/NC2016_1198_ela.jpg,NIST16v2
images/NC2016_1616.png,masks/NC2016_1616.png,1,6,ela/NC2016_1616_ela.jpg,NIST16v2
images/NC2016_6456.png,masks/NC2016_6456.png,1,6,ela/NC2016_6456_ela.jpg,NIST16v2
images/NC2016_7737.png,masks/NC2016_7737.png,1,6,ela/NC2016_7737_ela.jpg,NIST16v2
images/NC2016_9453.png,masks/NC2016_9453.png,1,6,ela/NC2016_9453_ela.jpg,NIST16v2
images/NC2016_6625.png,masks/NC2016_6625.png,1,6,ela/NC2016_6625_ela.jpg,NIST16v2
images/NC2016_8926.png,masks/NC2016_8926.png,1,6,ela/NC2016_8926_ela.jpg,NIST16v2
images/NC2016_1890.png,masks/NC2016_1890.png,1,6,ela/NC2016_1890_ela.jpg,NIST16v2
images/NC2016_8371.png,masks/NC2016_8371.png,1,6,ela/NC2016_8371_ela.jpg,NIST16v2
images/NC2016_0128.png,masks/NC2016_0128.png,1,6,ela/NC2016_0128_ela.jpg,NIST16v2
images/NC2016_4084.png,masks/NC2016_4084.png,1,6,ela/NC2016_4084_ela.jpg,NIST16v2
images/NC2016_4642.png,masks/NC2016_4642.png,1,6,ela/NC2016_4642_ela.jpg,NIST16v2
images/NC2016_2785.png,masks/NC2016_2785.png,1,6,ela/NC2016_2785_ela.jpg,NIST16v2
images/NC2016_3187.png,masks/NC2016_3187.png,1,6,ela/NC2016_3187_ela.jpg,NIST16v2
images/NC2016_4620.png,masks/NC2016_4620.png,1,6,ela/NC2016_4620_ela.jpg,NIST16v2
images/NC2016_8350.png,masks/NC2016_8350.png,1,6,ela/NC2016_8350_ela.jpg,NIST16v2
images/NC2016_2403.png,masks/NC2016_2403.png,1,6,ela/NC2016_2403_ela.jpg,NIST16v2
images/NC2016_6287.png,masks/NC2016_6287.png,1,6,ela/NC2016_6287_ela.jpg,NIST16v2
images/NC2016_4300.png,masks/NC2016_4300.png,1,6,ela/NC2016_4300_ela.jpg,NIST16v2
images/NC2016_8714.png,masks/NC2016_8714.png,1,6,ela/NC2016_8714_ela.jpg,NIST16v2
images/NC2016_4804.png,masks/NC2016_4804.png,1,6,ela/NC2016_4804_ela.jpg,NIST16v2
images/NC2016_1967.png,masks/NC2016_1967.png,1,6,ela/NC2016_1967_ela.jpg,NIST16v2
images/NC2016_6312.png,masks/NC2016_6312.png,1,6,ela/NC2016_6312_ela.jpg,NIST16v2
images/NC2016_4981.png,masks/NC2016_4981.png,1,6,ela/NC2016_4981_ela.jpg,NIST16v2
images/NC2016_2901.png,masks/NC2016_2901.png,1,6,ela/NC2016_2901_ela.jpg,NIST16v2
images/NC2016_6453.png,masks/NC2016_6453.png,1,6,ela/NC2016_6453_ela.jpg,NIST16v2
images/NC2016_9534.png,masks/NC2016_9534.png,1,6,ela/NC2016_9534_ela.jpg,NIST16v2
images/NC2016_0343.png,masks/NC2016_0343.png,1,6,ela/NC2016_0343_ela.jpg,NIST16v2
images/NC2016_6218.png,masks/NC2016_6218.png,1,6,ela/NC2016_6218_ela.jpg,NIST16v2
images/NC2016_6888.png,masks/NC2016_6888.png,1,6,ela/NC2016_6888_ela.jpg,NIST16v2
images/NC2016_1718.png,masks/NC2016_1718.png,1,6,ela/NC2016_1718_ela.jpg,NIST16v2
images/NC2016_9857.png,masks/NC2016_9857.png,1,6,ela/NC2016_9857_ela.jpg,NIST16v2
images/NC2016_6722.png,masks/NC2016_6722.png,1,6,ela/NC2016_6722_ela.jpg,NIST16v2
